0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7.46358e-06,1.49226e-05,2.23727e-05,2.98095e-05,3.72289e-05,4.46274e-05,5.20018e-05,5.93495e-05,6.66685e-05,7.39578e-05,8.12166e-05,8.84445e-05,9.56408e-05,0.000102803,0.000109929,0.000117009,0.000124032,0.000130982,0.000137835,0.000144564,0.000151134,0.00015751,0.00016365,0.000169515,0.000175063,0.000180258,0.000185063,0.000189447,0.000193382,0.000196845,0.000199817,0.000202284,0.000204236,0.000205668,0.000206579,0.000206969,0.000206844,0.000206212,0.000205085,0.000203477,0.000201404,0.000198885,0.000195943,0.0001926,0.000188883,0.000184821,0.000180443,0.000175783,0.000170874,0.000165753,0.000160456,0.000155021,0.000149484,0.000143883,0.000138252,0.000132622,0.000127021,0.000121468,0.00011598,0.000110563,0.000105217,9.99329e-05,9.46975e-05,8.94911e-05,8.42922e-05,7.90787e-05,7.38304e-05,6.85302e-05,6.31657e-05,5.77288e-05,5.2216e-05,4.66279e-05,4.09681e-05,3.52425e-05,2.94592e-05,2.36267e-05,1.77548e-05,1.18531e-05,5.93149e-06,0
0,1.49337e-05,2.98583e-05,4.47647e-05,5.96441e-05,7.44884e-05,8.929e-05,0.000104042,0.000118741,0.000133381,0.00014796,0.000162478,0.000176935,0.000191331,0.000205662,0.000219923,0.0002341,0.000248171,0.000262104,0.000275851,0.000289357,0.000302551,0.000315359,0.000327698,0.000339485,0.000350638,0.000361079,0.000370735,0.000379543,0.000387446,0.000394398,0.000400362,0.000405311,0.000409224,0.00041209,0.000413908,0.000414681,0.000414419,0.000413139,0.000410865,0.000407625,0.000403451,0.000398383,0.000392463,0.00038574,0.000378265,0.000370097,0.000361295,0.000351925,0.000342056,0.000331761,0.000321113,0.000310188,0.000299063,0.000287811,0.000276504,0.000265205,0.000253971,0.000242845,0.000231858,0.000221025,0.000210344,0.000199797,0.000189354,0.000178972,0.000168606,0.000158208,0.000147736,0.000137154,0.000126436,0.000115567,0.000104541,9.33594e-05,8.20309e-05,7.05687e-05,5.89891e-05,4.73106e-05,3.55525e-05,2.37348e-05,1.18773e-05,0
0,2.24173e-05,4.48205e-05,6.71959e-05,8.95299e-05,0.00011181,0.000134024,0.000156162,0.000178216,0.000200181,0.000222052,0.00024383,0.000265517,0.000287114,0.000308624,0.000330039,0.000351346,0.000372513,0.000393494,0.000414219,0.000434599,0.000454528,0.000473886,0.000492544,0.000510372,0.000527242,0.000543033,0.000557633,0.000570944,0.000582882,0.000593378,0.000602374,0.000609831,0.000615721,0.000620027,0.000622746,0.000623886,0.000623462,0.000621502,0.00061804,0.000613119,0.00060679,0.000599109,0.000590144,0.000579964,0.00056865,0.000556287,0.000542967,0.000528788,0.000513856,0.000498278,0.00048217,0.000465646,0.000448825,0.000431821,0.000414745,0.000397697,0.000380767,0.000364024,0.000347517,0.00033127,0.000315279,0.000299514,0.000283922,0.000268432,0.000252966,0.000237446,0.0002218,0.000205973,0.000189925,0.000173633,0.00015709,0.000140303,0.000123287,0.000106064,8.86619e-05,7.11092e-05,5.34364e-05,3.56738e-05,1.78517e-05,0
0,2.99212e-05,5.98232e-05,8.96871e-05,0.000119494,0.000149227,0.000178869,0.000208405,0.000237823,0.000267116,0.00029628,0.000325315,0.000354228,0.000383028,0.000411723,0.000440315,0.000468794,0.000497127,0.000525255,0.000553086,0.000580495,0.000607332,0.000633424,0.00065859,0.000682644,0.000705405,0.000726705,0.000746391,0.000764328,0.000780402,0.00079452,0.000806609,0.000816615,0.000824503,0.000830254,0.000833865,0.000835347,0.000834724,0.000832033,0.000827322,0.000820647,0.000812078,0.000801692,0.000789577,0.000775827,0.00076055,0.000743859,0.000725879,0.000706741,0.000686587,0.000665564,0.000643827,0.000621537,0.000598854,0.000575939,0.000552947,0.000530024,0.000507295,0.000484864,0.000462803,0.000441147,0.00041989,0.000398983,0.000378343,0.000357859,0.000337407,0.000316865,0.000296127,0.000275112,0.000253766,0.00023206,0.000209993,0.000187577,0.000164841,0.000141819,0.000118552,9.50813e-05,7.14498e-05,4.76988e-05,2.3869e-05,0
0,3.74529e-05,7.48813e-05,0.000112261,0.000149567,0.000186777,0.000223867,0.000260818,0.000297613,0.00033424,0.000370694,0.000406979,0.000443106,0.000479096,0.000514974,0.000550759,0.000586456,0.000622042,0.00065745,0.000692564,0.000727221,0.000761212,0.000794303,0.000826243,0.000856782,0.000885679,0.000912709,0.000937673,0.0009604,0.000980745,0.000998592,0.00101385,0.00102646,0.00103637,0.00104357,0.00104806,0.00104985,0.00104897,0.00104548,0.00103944,0.00103091,0.00101999,0.00100677,0.000991368,0.000973897,0.000954491,0.000933295,0.000910464,0.000886164,0.000860574,0.000833882,0.000806288,0.000777997,0.00074922,0.00072017,0.000691056,0.000662072,0.000633397,0.000605175,0.00057751,0.000550454,0.000523999,0.000498071,0.000472543,0.000447243,0.000421979,0.000396568,0.000370856,0.00034473,0.000318124,0.000291011,0.000263398,0.000235315,0.000206807,0.000177928,0.000148735,0.000119286,8.96356e-05,5.98377e-05,2.99428e-05,0
0,4.50202e-05,9.00104e-05,0.000134941,0.00017978,0.000224499,0.000269068,0.000313459,0.000357647,0.000401616,0.000445356,0.000488873,0.000532185,0.000575331,0.000618362,0.000661332,0.000704284,0.000747218,0.000790073,0.000832709,0.00087491,0.000916395,0.000956844,0.000995922,0.00103329,0.00106865,0.00110169,0.00113219,0.00115991,0.00118469,0.0012064,0.00122492,0.00124019,0.00125215,0.0012608,0.00126614,0.00126819,0.001267,0.00126262,0.00125513,0.00124463,0.00123122,0.00121501,0.00119614,0.00117476,0.00115102,0.00112509,0.00109717,0.00106745,0.00103615,0.00100351,0.000969757,0.000935161,0.000899985,0.000864501,0.000828979,0.000793683,0.00075885,0.000724687,0.000691343,0.0006589,0.000627349,0.000596588,0.000566419,0.000536577,0.000506765,0.000476707,0.000446182,0.000415043,0.000383214,0.000350684,0.000317482,0.000283665,0.000249309,0.00021449,0.000179289,0.000143781,0.000108035,7.21164e-05,3.60858e-05,0
0,5.26311e-05,0.000105227,0.000157752,0.000210169,0.00026244,0.000314527,0.000366393,0.000418001,0.000469324,0.000520345,0.000571064,0.000621509,0.000671737,0.000721842,0.00077194,0.000822142,0.000872513,0.000923017,0.000973489,0.00102364,0.00107308,0.00112137,0.00116807,0.00121272,0.00125494,0.00129437,0.00133069,0.00136367,0.00139309,0.0014188,0.00144069,0.00145868,0.00147272,0.00148282,0.00148897,0.00149122,0.00148961,0.00148424,0.00147518,0.00146255,0.00144648,0.00142709,0.00140455,0.00137903,0.0013507,0.00131977,0.00128647,0.00125102,0.00121368,0.00117473,0.00113445,0.00109317,0.0010512,0.00100889,0.000966585,0.000924629,0.000883345,0.000843022,0.000803885,0.000766064,0.000729568,0.000694254,0.000659828,0.000625869,0.000591909,0.000557523,0.000522396,0.000486349,0.000449318,0.000411327,0.000372451,0.000332796,0.000292476,0.000251605,0.000210287,0.000168618,0.000126683,8.45571e-05,4.23086e-05,0
0,6.02932e-05,0.000120547,0.00018072,0.000240769,0.000300648,0.000360309,0.0004197,0.00047877,0.000537472,0.000595772,0.000653656,0.000711148,0.000768327,0.00082534,0.000882402,0.000939764,0.000997625,0.00105602,0.00111474,0.00117339,0.00123142,0.00128821,0.00134315,0.00139568,0.00144528,0.00149152,0.00153404,0.00157256,0.00160684,0.00163672,0.00166208,0.00168286,0.001699,0.00171052,0.00171744,0.0017198,0.00171768,0.00171117,0.00170039,0.00168546,0.00166652,0.00164373,0.00161727,0.00158734,0.00155413,0.00151789,0.00147887,0.00143732,0.00139354,0.00134786,0.00130061,0.00125216,0.00120291,0.00115328,0.0011037,0.00105461,0.00100646,0.000959656,0.000914535,0.000871326,0.000830088,0.000790647,0.000752566,0.000715168,0.000677672,0.000639407,0.000599938,0.000559074,0.000516808,0.000473245,0.000428545,0.000382886,0.00033644,0.000289363,0.000241791,0.00019384,0.000145606,9.71753e-05,4.86182e-05,0
0,6.80131e-05,0.000135984,0.000203867,0.000271615,0.000339174,0.000406482,0.000473472,0.000540072,0.000606205,0.000671802,0.000736817,0.000801244,0.000865162,0.000928773,0.000992441,0.00105667,0.00112198,0.00118855,0.00125612,0.00132406,0.00139155,0.00145772,0.00152173,0.00158285,0.00164046,0.00169404,0.00174317,0.00178755,0.00182694,0.00186116,0.0018901,0.00191371,0.00193196,0.00194487,0.00195247,0.00195485,0.00195208,0.00194428,0.00193159,0.00191414,0.00189211,0.00186566,0.00183501,0.00180036,0.00176196,0.00172004,0.0016749,0.00162683,0.00157616,0.00152326,0.0014685,0.00141232,0.00135519,0.0012976,0.0012401,0.00118325,0.00112765,0.00107387,0.00102244,0.000973756,0.000928024,0.000885088,0.000844326,0.000804611,0.000764545,0.000723028,0.000679493,0.000633823,0.00058617,0.000536803,0.000486023,0.000434112,0.000381316,0.000327837,0.000273843,0.000219468,0.000164816,0.000109975,5.5016e-05,0
0,7.57948e-05,0.000151547,0.000227212,0.000302737,0.000378062,0.000453116,0.000527812,0.00060205,0.000675713,0.000748679,0.000820829,0.000892081,0.000962447,0.00103213,0.00110167,0.00117205,0.00124452,0.00131964,0.00139696,0.00147538,0.0015536,0.00163034,0.00170448,0.00177511,0.00184146,0.00190296,0.00195917,0.00200976,0.00205449,0.00209321,0.00212582,0.0021523,0.00217263,0.00218687,0.00219506,0.00219731,0.00219374,0.00218446,0.00216964,0.00214945,0.00212406,0.00209368,0.00205852,0.00201882,0.00197484,0.00192685,0.00187516,0.0018201,0.00176202,0.00170133,0.00163845,0.00157387,0.00150813,0.00144181,0.00137556,0.00131011,0.00124623,0.00118471,0.00112638,0.00107195,0.00102194,0.000976405,0.000934583,0.000894563,0.000853515,0.000809558,0.000762126,0.000711433,0.000658001,0.000602399,0.000545133,0.000486617,0.000427174,0.000367055,0.000306448,0.000245494,0.0001843,0.000122946,6.1496e-05,0
0,8.36383e-05,0.000167239,0.000250759,0.000334149,0.000417345,0.000500269,0.000582818,0.00066486,0.000746232,0.000826736,0.00090614,0.0009842,0.00106072,0.00113571,0.00120971,0.00128443,0.00136326,0.00144759,0.00153623,0.00162702,0.00171779,0.00180671,0.00189233,0.00197352,0.00204946,0.00211953,0.00218328,0.00224041,0.00229071,0.00233406,0.00237041,0.00239975,0.00242211,0.00243757,0.00244623,0.00244819,0.00244362,0.00243265,0.00241546,0.00239225,0.00236322,0.00232858,0.00228858,0.00224346,0.00219351,0.00213901,0.0020803,0.00201772,0.00195166,0.00188255,0.00181085,0.00173711,0.0016619,0.00158591,0.0015099,0.00143473,0.00136139,0.00129098,0.00122469,0.00116378,0.00110942,0.00106238,0.00102225,0.000986003,0.000946676,0.000901099,0.000849458,0.00079299,0.000732962,0.000670396,0.000606047,0.000540457,0.00047401,0.000406979,0.000339553,0.000271867,0.000204014,0.000136058,6.80422e-05,0
0,9.15372e-05,0.000183047,0.000274495,0.000365841,0.000457025,0.000547968,0.000638556,0.000728639,0.000818009,0.000906385,0.000993394,0.00107854,0.00116121,0.00124072,0.00131671,0.00139092,0.00147406,0.00156936,0.00167242,0.00177868,0.00188466,0.00198786,0.00208655,0.00217953,0.00226594,0.00234521,0.00241695,0.00248092,0.00253696,0.00258503,0.00262512,0.00265726,0.00268156,0.00269811,0.00270704,0.00270852,0.00270272,0.0026898,0.00266998,0.00264346,0.00261047,0.00257123,0.00252602,0.00247509,0.00241873,0.00235726,0.00229102,0.00222037,0.00214572,0.0020675,0.00198623,0.00190245,0.00181682,0.00173005,0.00164302,0.00155673,0.00147236,0.00139132,0.00131528,0.00124618,0.00118637,0.00113841,0.00110434,0.00108188,0.00104884,0.00100138,0.000943748,0.000879676,0.000811583,0.000740965,0.000668753,0.000595534,0.000521692,0.000447472,0.000373035,0.000298484,0.000223879,0.000149255,7.46271e-05,0
0,9.94771e-05,0.000198943,0.000298383,0.000397769,0.000497058,0.000596179,0.000695029,0.000793452,0.000891222,0.00098801,0.00108333,0.00117647,0.00126627,0.00135078,0.0014263,0.00148456,0.00156737,0.00167995,0.00180401,0.00193078,0.00205553,0.00217552,0.00228903,0.002395,0.00249272,0.00258175,0.00266184,0.00273285,0.00279473,0.00284752,0.00289127,0.00292611,0.00295218,0.00296962,0.00297863,0.00297938,0.00297207,0.00295693,0.00293417,0.00290402,0.00286672,0.00282253,0.00277171,0.00271454,0.00265133,0.0025824,0.0025081,0.0024288,0.00234491,0.00225688,0.00216522,0.0020705,0.00197336,0.00187459,0.00177508,0.00167595,0.00157854,0.00148449,0.00139585,0.00131524,0.00124625,0.00119443,0.00116972,0.00119301,0.00117178,0.00111631,0.00104732,0.000972156,0.000893844,0.000813836,0.00073291,0.000651515,0.000569919,0.000488279,0.000406685,0.000325179,0.000243773,0.000162459,8.12113e-05,0
0,0.000107433,0.00021488,0.00032235,0.000429841,0.000537334,0.000644788,0.000752123,0.000859212,0.000965857,0.00107175,0.00117644,0.00127921,0.00137894,0.00147382,0.00156077,0.00163455,0.0108648,0.0179522,0.0236861,0.0284652,0.0325168,0.0359841,0.0389646,0.0415289,0.0437304,0.0456108,0.0472035,0.0485358,0.0496304,0.0505064,0.0511796,0.0516638,0.0519705,0.0521096,0.0520895,0.0519174,0.0515995,0.0511409,0.050546,0.0498187,0.048962,0.0479787,0.0468712,0.0456414,0.044291,0.0428214,0.0412337,0.0395285,0.0377058,0.0357651,0.0337051,0.031524,0.0292196,0.0267906,0.0242382,0.0215694,0.0187999,0.0159559,0.0130703,0.0101733,0.00728707,0.00442703,0.00160802,0.00144982,0.00134404,0.0012507,0.0011598,0.00106918,0.000978554,0.000888033,0.000797747,0.000707791,0.000618213,0.000529025,0.00044021,0.000351732,0.000263538,0.000175566,8.77445e-05,0
0,0.000115371,0.000230787,0.00034629,0.000461912,0.000577673,0.000693572,0.000809577,0.000925621,0.00104158,0.00115725,0.00127231,0.00138632,0.00149861,0.00160827,0.00171422,0.00181569,0.0176341,0.0305676,0.0413455,0.0504579,0.058238,0.0649194,0.0706723,0.0756246,0.0798758,0.0835048,0.0865755,0.0891407,0.0912442,0.092923,0.0942082,0.0951265,0.0957002,0.0959489,0.0958887,0.0955338,0.0948958,0.0939849,0.0928096,0.091377,0.0896931,0.0877632,0.0855915,0.0831819,0.0805374,0.0776607,0.0745535,0.0712171,0.0676514,0.063855,0.0598248,0.055556,0.0510422,0.0462772,0.0412586,0.0359943,0.0305124,0.0248688,0.0191407,0.0133942,0.00766765,0.00197743,0.0017764,0.00162772,0.00149838,0.00138161,0.00127187,0.0011662,0.00106312,0.000961897,0.000862115,0.000763526,0.000665949,0.000569236,0.000473254,0.000377878,0.000282986,0.000188456,9.41677e-05,0
0,0.000123244,0.00024657,0.00037006,0.000493788,0.00061782,0.000742207,0.000866984,0.000992163,0.00111772,0.00124361,0.00136973,0.00149593,0.00162208,0.00174809,0.00187414,0.00200118,0.0229518,0.0406981,0.0558302,0.0688121,0.0799994,0.0896646,0.0980191,0.105229,0.111428,0.116724,0.121206,0.124949,0.128015,0.130457,0.132321,0.133643,0.134458,0.134792,0.13467,0.134113,0.133137,0.131757,0.129985,0.127831,0.125305,0.122414,0.119164,0.11556,0.111608,0.107312,0.102674,0.0976965,0.09238,0.0867229,0.0807205,0.0743644,0.0676421,0.0605372,0.0530341,0.0451281,0.0368481,0.0282891,0.0196201,0.0109662,0.0023739,0.0021046,0.00193442,0.00177777,0.00163463,0.00150239,0.0013781,0.0012595,0.00114504,0.00103369,0.00092477,0.000817808,0.000712445,0.000608397,0.000505428,0.000403331,0.000301914,0.000201,0.000100418,0
0,0.000130998,0.00026212,0.000393491,0.000525232,0.00065746,0.000790287,0.000923821,0.00105816,0.00119341,0.00132966,0.00146702,0.00160564,0.00174577,0.00188784,0.00203264,0.00218158,0.0272865,0.0490202,0.0678626,0.0842251,0.0984495,0.110816,0.121552,0.130847,0.138855,0.145705,0.151506,0.156349,0.160311,0.16346,0.165852,0.167535,0.168552,0.168938,0.168724,0.167935,0.166594,0.164719,0.162327,0.15943,0.15604,0.152166,0.147816,0.142998,0.137719,0.131983,0.125797,0.119163,0.112084,0.104558,0.0965825,0.0881446,0.0792251,0.0697922,0.0598014,0.0492032,0.0379804,0.0262564,0.0144613,0.00282912,0.00243977,0.00224984,0.00207297,0.0019084,0.00175518,0.00161171,0.00147616,0.00134686,0.00122247,0.00110198,0.000984617,0.000869795,0.00075705,0.000646008,0.000536352,0.000427805,0.00032012,0.000213068,0.000106431,0
0,0.000138573,0.000277315,0.000416394,0.000555979,0.000696242,0.000837356,0.000979502,0.00112287,0.00126766,0.00141411,0.0015625,0.0017132,0.00186669,0.00202368,0.00218519,0.00235268,0.0308865,0.0559488,0.0779402,0.097222,0.11411,0.128876,0.141751,0.152932,0.162586,0.170855,0.17786,0.183706,0.188483,0.192267,0.195125,0.197114,0.198284,0.198677,0.19833,0.197273,0.195533,0.193132,0.190088,0.186418,0.182134,0.177249,0.171772,0.165712,0.159078,0.151877,0.144117,0.135804,0.126944,0.11754,0.107588,0.0970806,0.085994,0.074283,0.0618628,0.0485851,0.0342322,0.0187151,0.00345058,0.00277994,0.00257113,0.00237627,0.00219384,0.00202268,0.0018617,0.00170966,0.00156523,0.00142714,0.0012943,0.00116578,0.00104081,0.000918795,0.00079921,0.000681628,0.00056568,0.000451041,0.000337418,0.000224539,0.000112149,0
0,0.000145908,0.000292027,0.00043857,0.000585755,0.000733803,0.000882948,0.00103344,0.00118553,0.00133953,0.00149578,0.00165469,0.00181674,0.00198259,0.00215304,0.00232917,0.00251234,0.0339037,0.0617573,0.0864164,0.1082,0.127397,0.144264,0.159028,0.171885,0.183007,0.192545,0.200627,0.207366,0.212861,0.217197,0.220448,0.222678,0.223943,0.224291,0.223762,0.222393,0.220212,0.217245,0.213512,0.209033,0.203821,0.19789,0.19125,0.183914,0.17589,0.167189,0.157821,0.147799,0.137131,0.125827,0.113892,0.101327,0.0881191,0.0742345,0.0595832,0.0439252,0.0265575,0.00519674,0.00311898,0.00289279,0.00268241,0.00248482,0.00229848,0.00212232,0.00195538,0.00179666,0.00164516,0.00149988,0.00135992,0.00122445,0.00109278,0.000964299,0.00083849,0.000714899,0.000593128,0.000472819,0.000353646,0.000235309,0.000117519,0
0,0.000152939,0.00030613,0.000459827,0.000614291,0.000769793,0.000926614,0.00108506,0.00124546,0.00140818,0.00157365,0.00174234,0.00191484,0.00209186,0.00227424,0.00246302,0.00265945,0.0364411,0.066638,0.0935509,0.117464,0.138643,0.157326,0.173732,0.188053,0.200462,0.21111,0.220132,0.227646,0.233755,0.23855,0.242112,0.24451,0.245804,0.246046,0.245281,0.243548,0.240879,0.237301,0.232837,0.227506,0.221325,0.214307,0.206464,0.197808,0.188352,0.178107,0.167088,0.155312,0.142796,0.129557,0.115614,0.100984,0.0856829,0.0697337,0.0531778,0.0361361,0.0190268,0.00341664,0.00319858,0.00298286,0.00277531,0.00257719,0.00238848,0.00220869,0.00203721,0.00187329,0.00171615,0.00156499,0.00141906,0.00127766,0.00114015,0.00100596,0.000874582,0.000745555,0.000618473,0.000492962,0.000368676,0.000245291,0.000122499,0
0,0.000159609,0.000319506,0.000479984,0.000641341,0.000803887,0.000967951,0.00113388,0.00130206,0.0014729,0.00164687,0.00182452,0.00200647,0.00219343,0.00238624,0.00258589,0.0027935,0.0385731,0.070733,0.0995412,0.125255,0.148117,0.168351,0.186163,0.201741,0.215254,0.226853,0.236674,0.244837,0.25145,0.256607,0.260392,0.262878,0.264128,0.264198,0.263136,0.260982,0.257772,0.253532,0.248289,0.242061,0.234864,0.226714,0.217621,0.207598,0.196657,0.184815,0.172089,0.158502,0.144079,0.128849,0.112844,0.0960959,0.0786461,0.0605487,0.0418941,0.0228486,0.00372694,0.00349373,0.00327483,0.00306119,0.00285464,0.00265605,0.00246562,0.00228314,0.00210817,0.00194017,0.00177852,0.00162258,0.0014717,0.00132529,0.00118276,0.00104359,0.000907288,0.000773416,0.000641561,0.000511345,0.00038241,0.000254422,0.000127056,0
0,0.000165865,0.00033205,0.000498879,0.000666682,0.000835805,0.00100661,0.00117948,0.00135482,0.00153311,0.00171483,0.00190054,0.00209089,0.00228658,0.00248842,0.00269732,0.0029143,0.0403563,0.0741515,0.104542,0.131764,0.156039,0.177578,0.196575,0.213212,0.227651,0.240042,0.25052,0.259207,0.26621,0.271626,0.275541,0.27803,0.279159,0.278987,0.277562,0.274927,0.271117,0.266162,0.260087,0.252911,0.24465,0.235317,0.224922,0.213478,0.200996,0.187492,0.17299,0.157517,0.141111,0.123811,0.105662,0.086709,0.0670027,0.0466024,0.0255871,0.00406562,0.0037944,0.00356493,0.00334351,0.00312934,0.00292251,0.00272318,0.00253134,0.00234677,0.00216911,0.00199792,0.00183269,0.00167288,0.00151793,0.00136732,0.00122054,0.00107708,0.000936506,0.000798377,0.000662296,0.000527884,0.000394785,0.000262657,0.000131169,0
0,0.000171662,0.000343671,0.000516374,0.000690131,0.00086531,0.0010423,0.00122151,0.00140338,0.00158838,0.00177704,0.00196991,0.00216763,0.00237089,0.00258045,0.00279716,0.00302192,0.0418353,0.0769802,0.108679,0.137147,0.162592,0.18521,0.205186,0.222692,0.237887,0.250916,0.261912,0.270995,0.278273,0.283843,0.287793,0.290198,0.291127,0.290637,0.28878,0.285598,0.281129,0.275401,0.26844,0.260263,0.250886,0.240318,0.228568,0.215644,0.201556,0.186319,0.169957,0.152507,0.134017,0.114546,0.0941516,0.0728892,0.0508101,0.0279654,0.00440935,0.00409772,0.00385605,0.00362454,0.00340178,0.00318693,0.0029796,0.00277956,0.00258661,0.00240045,0.00222075,0.00204711,0.00187907,0.00171617,0.00155793,0.00140387,0.00125352,0.00110644,0.000962204,0.000820395,0.000680629,0.000542537,0.000405765,0.000269971,0.000134825,0
0,0.000176963,0.000354293,0.000532358,0.000711536,0.000892216,0.00107481,0.00125973,0.00144744,0.00163842,0.00183319,0.00203232,0.00223642,0.00244614,0.00266222,0.00288542,0.00311657,0.0430461,0.0792895,0.112052,0.141533,0.167927,0.191419,0.212182,0.230382,0.24617,0.259687,0.271064,0.280419,0.287858,0.293477,0.297365,0.299597,0.300241,0.299356,0.296994,0.293199,0.288006,0.281446,0.273542,0.264312,0.253766,0.241913,0.228755,0.214294,0.198532,0.18148,0.163161,0.143619,0.122922,0.101153,0.0783951,0.0547128,0.0301549,0.00475832,0.00439505,0.004144,0.00390308,0.00367158,0.00344869,0.00323372,0.0030262,0.00282577,0.00263209,0.00244485,0.00226369,0.00208823,0.00191807,0.00175277,0.00159192,0.00143507,0.00128181,0.00113173,0.000984409,0.000839477,0.000696558,0.000555294,0.000415339,0.000276356,0.000138018,0
0,0.000181739,0.000363858,0.000546743,0.000730784,0.000916383,0.00110396,0.00129394,0.0014868,0.00168301,0.00188309,0.00208759,0.00229711,0.00251228,0.00273376,0.00296227,0.00319855,0.0440185,0.0811374,0.114746,0.145032,0.172175,0.196351,0.217724,0.236452,0.252679,0.266543,0.27817,0.287674,0.295161,0.300725,0.304453,0.306421,0.306696,0.305337,0.302396,0.297917,0.291936,0.284482,0.275578,0.26524,0.253477,0.24029,0.225677,0.209627,0.19213,0.173181,0.152793,0.131013,0.107939,0.0837117,0.0584539,0.0322437,0.00511906,0.00468281,0.00442429,0.00417572,0.00393657,0.00370627,0.0034842,0.00326981,0.00306263,0.00286226,0.00266834,0.00248052,0.00229844,0.00212175,0.00195006,0.00178299,0.00162014,0.00146112,0.00130555,0.00115303,0.00100319,0.000855666,0.000710109,0.00056617,0.000423515,0.000281815,0.00014075,0
0,0.000185968,0.000372326,0.000559468,0.000747794,0.000937713,0.00112965,0.00132404,0.00152134,0.00172204,0.00192663,0.00213567,0.0023497,0.00256934,0.0027952,0.00302794,0.00326825,0.0447773,0.0825726,0.116833,0.147734,0.175445,0.200132,0.221952,0.241052,0.257575,0.27165,0.283399,0.292935,0.300359,0.305765,0.309237,0.310849,0.310669,0.308756,0.30516,0.299925,0.293087,0.284677,0.274715,0.263217,0.25019,0.23563,0.219525,0.201851,0.182574,0.161658,0.139079,0.114869,0.0891687,0.0622561,0.0343424,0.00550931,0.00495858,0.00469397,0.00443925,0.00419389,0.00395736,0.00372913,0.00350868,0.00329554,0.00308927,0.00288948,0.00269582,0.00250793,0.00232546,0.00214808,0.00197543,0.00180714,0.00164286,0.00148223,0.00132489,0.00117047,0.00101864,0.000869034,0.000721333,0.000575201,0.000430318,0.000286364,0.000143028,0
